tweet,user,location,created,likes,sentiment,centroid_lats,centroid_lons
That's right. Life and things in life are just a matter of perspective ğŸ˜‰ #thinkpositive #stayathome #quarentineâ€¦ https://t.co/SvZcVDM5Oy,mafam,"Santiago, Chile",2020-05-30 04:27:01,0,0.2857142857142857,-33.473,-70.63
picsart mood ğŸ–Œ #quarentine https://t.co/3TJJHQlN90,viedemavie,+55 92,2020-05-30 04:13:24,0,0.0,,
These are the winners of Stop Game. I've played with my Brazilian friends. It's so much fun and yet so simple. Thanâ€¦ https://t.co/kP7BKvoUDB,AdsonEugnio,"SÃ£o Paulo, Brazil",2020-05-30 04:10:07,0,-0.03333333333333335,-23.682,-46.595
Bring back Obama. He can talk to the people. #obama #riots #2020 #quarentine #Covid we need someone to step up before everything burns down.,FieryLeoVirgo,"Rochester ,NY",2020-05-30 04:07:34,0,-0.07777777777777779,43.186,-77.616
"Scholars Claim Jesus Actually Told Lepers 'Stay Home, Save Lives'....

#CCOT
#KAG2020
#WuhanVirus 
#COVID19â€¦ https://t.co/WROOKZj6iL",Jesus_isPeace,"Missouri, USA",2020-05-30 04:00:13,0,0.0,38.305,-92.437
"Failure is an Orphan where Sucess has many fathers/relatives.â˜®ï¸ğŸµğŸ’œ

#motivation #dailyquote #quarentine #sucess  #joys #today #new #aÃ¦a12",noeez79,,2020-05-30 03:20:21,1,0.10656565656565654,,
Me and @cullen_foxxx having a super cute #Quarentine #date night!!! Just trying to feel #human again! Happy birthdaâ€¦ https://t.co/ViHSEgxVYA,BlondeGravie,"Texas, USA",2020-05-30 02:43:09,0,0.4083333333333333,31.169,-100.077
Mean while In #california driver takes matters into their own hands.  Protesters STAY OFF ROADS AND GO BACK TOâ€¦ https://t.co/wYjH3EIj9p,Shield1631,United States,2020-05-30 02:36:48,8,0.09583333333333333,45.158,51.855
The Bobfather Bob Arum is bringing boxing back ğŸ¥Š ğŸ˜ #boxing #boxeo #box #fights #knockout #bobarum #toprank #espnâ€¦ https://t.co/fJEDG7CPRq,lunatoonboxing,,2020-05-30 02:22:05,6,0.0,,
"That again, Wolfgang... #Quarentine https://t.co/mdX4KItxAm",SolorioLyla,,2020-05-30 02:21:59,0,0.0,,
"Almost forgot, weeks ago I received the #AnimalCrossingNewHorizons 
By the way, I want to thank to @amazonmex for sâ€¦ https://t.co/jL08lgVEse",thatguyischuck,,2020-05-30 00:59:17,0,0.0,,
"Coronavirus chronicles... itâ€™s ok to have a bad day, itâ€™s reality, itâ€™s ok to cry, itâ€™s ok to feel like everythingâ€¦ https://t.co/S0aX9QH3vC",guayilandia,washington dc,2020-05-30 00:25:35,0,0.20000000000000004,38.894,-77.015
Another couple angles. I need to work on my poses though. â€¢ #gunplabuilder #gunpla #modelkits #quarentineâ€¦ https://t.co/C68woZ4s1u,ItsKnowOne,LA | Bay Area,2020-05-30 00:11:33,0,0.0,37.879,-122.42
"Cheese on your???? ... HELL YEAH!!! ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·ğŸ·

ğŸ·
...
.... #nocaptionneeded ğŸ¤¤ğŸ¤¤ğŸ¤¤
.
..
...
....
.....
....... ......â€¦ https://t.co/JyZvx9IKvn",djprez1,Los Angeles - Laker Town,2020-05-31 23:41:49,0,0.0,,
Come join me on my first playthrough of The Last Of Us. i know im a little late to the party but I'm excited to hopâ€¦ https://t.co/MPeho7h1AW,LiveWithWinter,"My own little world, USA",2020-05-31 23:00:04,1,0.027500000000000004,,
Two more today. @hburgess7997 â¤ï¸â™¥ï¸ğŸ˜ğŸ˜ Love how these turned out!! #handmade #quarentine #teachertwitter https://t.co/Lp8TyVWJCb,mrsLahayne2nd,,2020-05-31 22:53:59,4,0.5,,
My bestie and me on Fiji #quarentine #AnimalCrossing #ACNH #NintendoSwitch https://t.co/mxo3fZ863A,ladymintytv,"Hawaii, USA",2020-05-31 22:42:50,1,0.0,23.691,-166.6
"Quarentine moment in Buenos Aires... Argentina...where's everybody?

#anonymus #coronavirus #Knock #QuarentineLifeâ€¦ https://t.co/BMtIcY70dW",pablolarosaxo,Ciudad de Buenos Aires,2020-05-31 21:32:16,7,0.0,-34.616,-58.433
"So, I changed my hair again ğŸ˜‚ğŸ˜‚ I really cant stop with this ğŸŒğŸ’œ #hairstyle #haircolor #asiangirl #quarentine https://t.co/I3HUHd9ycv",KuzuokaMiyuki,"SÃ£o Paulo, Brasil",2020-05-31 21:21:22,3,0.2,-23.682,-46.595
Sunday Vibes #quarentine https://t.co/74RU5MvUzR,angelmiorinni,,2020-05-31 20:40:45,1,0.0,,
This article is about us. And about our smallness. About the inconstancy of our certainties in the face of an unimaâ€¦ https://t.co/Bap5yUNXiC,layane_mds,,2020-05-31 20:38:47,0,0.0,,
"What   else? 
.
.
.
#yomequedoencasa #quedateencasa #quarentine #quarentinemood 
 #igersbsas #igers_bsasâ€¦ https://t.co/cbS3RXnPE5",cecilgadea,,2020-05-31 19:49:16,0,0.0,,
"No more threats, insults and provocations from #Bolsonaro and his fanatics!

The #quarentine has been respected witâ€¦ https://t.co/NLkArgfD7u",vinisartorato,"SÃ£o Paulo, Brasilien",2020-05-31 19:02:34,1,-0.25,-23.682,-46.595
Great day to sit in the sunshine with my little friend #pugslife #pugs #quarentine #stayhealthy https://t.co/EoaMNZIPLo,Della_Springer,,2020-05-31 18:20:29,2,0.30625,,
"ğŸ”‡The sound of silence ğŸ”‡
.
#2020 #quarentine #depresion #makeup #darkmakeup https://t.co/HJIANuDV4b",GrammKatryna,,2020-05-31 18:15:05,0,0.4,,
#Argentina #cuarentena #Quarentine listening @FoxPhatsimo at the world famous #Sunday #Soccer Show in #Botswanaâ€¦ https://t.co/t3BPPMWJC3,rolozapata,"New York, USA",2020-05-31 17:26:45,7,0.5,40.697,-73.98
I think @PhilMickelson would be proud of how I've spent my quarentine with this 2 year old lefty!!! So proud of myâ€¦ https://t.co/zWkeA8JpoK,Greggd09,"Springfield, MO",2020-05-31 17:04:00,0,0.4,37.179,-93.296
The soundtrack to my #quarentine has been @therealpackad making a perfect back drop when reading @MargaretAtwood thâ€¦ https://t.co/Xv0fZ0ypyk,HamiltonIam,"Brampton, Ontario, Canada",2020-05-31 16:57:07,3,0.5,43.725,-79.76
So many ways to say I miss you. #Lockdown #Quarentine #SendSmileZ #MissYou https://t.co/sZP5WalQNP,SmileZcards,,2020-05-31 16:35:02,1,0.5,,
One of the gifts from #quarentine2020 is this :) Brought me back to the passion my mom had all her life and gave meâ€¦ https://t.co/P5Hy6PpEox,koma11sen,Tokyo-Vancouver-Guadalajara,2020-05-31 16:23:27,0,0.0,35.668,139.741
"After many days I came in contact with nature...

#panorama #lovelyweather 
#weather #summersday #photoshootâ€¦ https://t.co/yzOMg2g1AW",SankhanilDhara,"West Bengal, India",2020-05-31 16:18:18,3,0.5,24.373,87.85
"Are you all dressed up but with nowhere to go?
Are your tears falling down when the lights are low? 

#quarentine #niallhoran",hufflenucci,"SÃ£o Paulo, Brasil",2020-05-31 15:57:04,0,-0.07777777777777779,-23.682,-46.595
"Ignoring the quarentine hair....I'm really loving this look
#makeup #fire #glow #quarentine #lip https://t.co/hxfWWhAjyT",Cherylyn80,"Houston, TX",2020-05-31 15:45:27,0,0.6,29.817,-95.401
"More than 2 months in #Quarentine.
We still have food on our tables.
No one sick in the family..!!
#ThankYouAllahâ£ï¸
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
#SG_Quraishi",sg_quraishi,"Jaipur, India",2020-05-31 15:35:40,1,-0.10714285714285715,26.885,75.791
"The time to do everything youâ€™ve been putting off for years has come!

https://t.co/GYiMpxpFu6

#brazilâ€¦ https://t.co/6mQYwiokPR",layane_mds,,2020-05-31 14:59:23,1,0.0,,
"#Karnataka Government has eased the #Quarentine rules, no #Institutionalquarentine required for interstate travelleâ€¦ https://t.co/9RLAsQHBCk",NewsRaghav,Bangalore,2020-05-31 14:56:17,24,0.0,12.954,77.631
"Indulgence!!!! Junk food is always satisfying!!!!! 

Presenting..

In the picture - Burger, fries and cheese popperâ€¦ https://t.co/rG3jTPAvck",Rachna9291,"Mumbai, India",2020-05-31 14:52:01,1,0.5,19.082,72.881
"Sunday vibe, feeling like it is monday or any other day of the week. It all looks the same still.
#quarentine",gabecoelho_,"Sao Paulo, Brazil",2020-05-31 14:26:16,0,-0.0625,-23.682,-46.595
Next book in the series of lockdown reading! #lockdown #quarentine #book #read #talent #development https://t.co/mCQa17uVPl,georgezyzzcook,,2020-05-31 06:43:48,3,0.0,,
All this is simply due to the feeling of uselessness in having â€˜someâ€™ free time now. A fact that before was unthinkâ€¦ https://t.co/CBMWBubvMQ,layane_mds,,2020-05-31 06:30:43,0,0.1375,,
"Morning all how is everyone? ğŸ˜ŠğŸ˜Šâ €
what everyone doing today? ğŸ˜ŠğŸ˜Šâ €
#motivstionmorning #earlymornings #quarentine â € https://t.co/1gQnpFOZMZ",roseheart1995,"England, United Kingdom",2020-05-31 06:00:32,0,0.0,52.838,-2.328
"We speak in different voices
When fighting with the ones we've loved
We speak in different voices
Why can't we sayâ€¦ https://t.co/2NFSxOcyjS",Dino44_,Jurassic Park,2020-05-31 05:38:25,1,0.2333333333333333,,
Nepal is operating #COVID19 factory in #Quarentine. Worst and useless quarentine in the world. Shame on you authorities.,hyRohini,"Sydney, Australia",2020-05-31 05:31:27,9,-0.75,-33.848,150.932
Painting Acrylic wacky faces  #ACRYLIC #WOOD #PAINTING #PAINT #ART #TRIPPY #ABSTRACT #MIXEDMEDIA #POPART #NEWAGEâ€¦ https://t.co/mC514jItsb,gabrielnunez9,"Hollywood, FL",2020-05-31 04:35:35,1,0.5,26.04,-80.175
Painting Acrylic wacky faces  #ACRYLIC #WOOD #PAINTING #PAINT #ART #TRIPPY #ABSTRACT #MIXEDMEDIA #POPART #NEWAGEâ€¦ https://t.co/10s8k69cZk,gabrielnunez9,"Hollywood, FL",2020-05-31 04:34:31,3,0.5,26.04,-80.175
Painting Acrylic wacky faces  #ACRYLIC #WOOD #PAINTING #PAINT #ART #TRIPPY #ABSTRACT #MIXEDMEDIA #POPART #NEWAGEâ€¦ https://t.co/vSu9jKNwUI,gabrielnunez9,"Hollywood, FL",2020-05-31 04:34:24,2,0.5,26.04,-80.175
"@YogaWorks ğŸ˜€""Happiness never ceases to be shared.â€ğŸŒ¸
When #Quarentine #StayHome started, my first iniciative of #Zenâ€¦ https://t.co/wg1vzA0xiP",AngelMorsi,"Rio de Janeiro, Brasil",2020-05-31 04:07:39,10,0.475,-22.914,-43.446
"Weekend Nights are all about either binge watching or board games...
This time we chose Scrabble....
.
.â€¦ https://t.co/ICS7lWIJHw",anchalmalikk,"Ahmadabad City, India",2020-05-31 02:36:57,1,0.0,23.02,72.579
"Bored at School again Zim? 

#invaderzim #quarentine #invaderzim #animation #digitalart #art #sketch #artistâ€¦ https://t.co/gbqukbC1V0",bluethejurassi1,Halloween,2020-05-31 02:35:31,2,-0.5,,
"Day 18: Knives Out.

 #canada #30dayfilmchallenge #filmchallenge #gettoknowme #gettoknowmechallenge #movies #gtaâ€¦ https://t.co/UmdLBQnIss",MeganNez,"Toronto, Ontario, Canada ğŸ‡¨ğŸ‡¦",2020-05-31 02:32:28,0,0.0,43.718,-79.378
salve ğŸ˜¬ #quarentine https://t.co/ILYttz28Zq,gicebolax,AsterÃ³ide B-612,2020-05-31 02:03:42,22,0.0,,
"Day 78: Finally got this kid out of the house for a hike. He lasted about 17 minutes, but at least we left the housâ€¦ https://t.co/ImihwQrVOV",TheRusticRose,"Telford, PA",2020-05-31 01:52:28,1,-0.09999999999999999,40.326,-75.328
Time to Breathe!!!... #richinoisinla #longbeach #familytime #littlepauseforthecause #pandemictimes #quarentine @ Loâ€¦ https://t.co/KlgWW8myXs,ricardonino1,Aqui y alla!,2020-05-31 01:04:20,0,0.0,,
"ayo stream I'm going off for the night join the stream tomorrow for a laugh
-Scvtty_
 https://t.co/i7zfAnq5i2â€¦ https://t.co/3saLqyM2w3",NotScvtty_,,2020-05-31 00:13:22,3,0.3,,
"Insight information from these papers to understand how consumers are reacting to this pandemic.

""Top 6 trends shaâ€¦ https://t.co/hTvR1if8as",sisSoftware,"New York, USA",2020-06-01 23:58:50,0,0.5,40.697,-73.98
Need something fun to do while your stuck at home? Sick of your wardrobe? Check out uptown cheapskate but donâ€™t forâ€¦ https://t.co/4wAXWvADry,SocialNN_Utah,"Salt Lake City, UT",2020-06-01 23:57:57,1,-0.20714285714285716,40.777,-111.92
"Radius Authorial Superhero, coming soon... #radius #authorial #comics #superheroes #marvel #marvelcomics #dccomicsâ€¦ https://t.co/Q9ZRgyaX5K",radius_hero,"MarÃ­lia, Brasil",2020-06-01 23:56:22,0,0.0,-22.187,-49.959
Lol he Cut his own hair he did a #quarentine hair cut honestly he did a better job then some of you barbers no capâ€¦ https://t.co/DEGCdxQHFC,PureMoneyKRose,"Washington, USA",2020-06-01 23:33:36,0,0.625,47.273,-120.882
people forgot all about the corona virus because of anonymous. #anonymus #coronavirus #quarentine,heybitchq,,2020-06-01 23:25:28,3,0.0,,
#Oregon #quarentine got you feeling landlocked while thinking about #divorce or in the midst of one. Here's an artiâ€¦ https://t.co/BiYI3JyBRl,TanzoshfamilyLw,"Portland, OR",2020-06-01 23:18:03,0,0.0,45.543,-122.654
"Just posted my first video in English on my YouTube channel, vlog on how I am spending my time during quarantine! Hâ€¦ https://t.co/DYOUk4zHyh",williamwahib,"Sao Paulo, Brazil",2020-06-01 23:11:13,1,0.125,-23.682,-46.595
This is what #Quarentine #moving looks like when I have to fucking drive across the US by myself https://t.co/1T0zlXqhsj,the_miley_virus,"Cape Girardeau, MO",2020-06-01 22:13:26,0,-0.6,37.304,-89.556
#satsangsatyaprem #ficaemcasa #stayhome #quedateencasa #quarentine #whoareyou #quemÃ©vocÃª #quienerestu #chiseituâ€¦ https://t.co/nzqS9vB6zQ,satyaprem,brazil,2020-06-01 22:09:51,0,0.0,-14.409,-51.317
"this covid shit really got society hittin the quan 
#StayAtHome #quarentine #grad",UntapGang,,2020-06-01 22:07:40,1,0.0,,
A purse #ACRYLIC #WOOD #PAINTING #PAINT #ART #TRIPPY #ABSTRACT #MIXEDMEDIA #POPART #NEWAGE #CANAS #GALLERYâ€¦ https://t.co/3zrMArdvgh,gabrielnunez9,"Hollywood, FL",2020-06-01 21:54:19,1,0.0,26.04,-80.175
This article is about us. And about our smallness. About the inconstancy of our certainties in the face of an unimaâ€¦ https://t.co/UZMg3Zr6KQ,layane_mds,,2020-06-01 20:39:34,0,0.0,,
"Me and all my babies. I have missed them SO MUCH!!!!! 

#Covidsucks #QuarantineLife #Quarentine https://t.co/iJcXqYeFGy",Philinda_AoS,"Bristol, Tennessee",2020-06-01 20:22:24,13,0.2,36.532,-82.209
June 1st; 3rd time in the pool already for this girl; pool temp today is 22C #coronaswimming #quarentineâ€¦ https://t.co/tB2nQmEhGc,randal_property,Regina SK,2020-06-01 19:58:43,0,0.0,50.459,-104.635
The plant #doÃ±itadesucasa #stayathome #quarentine #theplant https://t.co/iWy9oVBo17,cecyaudio610,,2020-06-01 19:31:46,0,0.0,,
13 has major #anxiety Last night was bad. Started pre #COVID19 but this new reality is amplifying it. He needs normâ€¦ https://t.co/BeDi8hBs59,NegeenPapehn,"Agoura Hills, CA",2020-06-01 19:23:37,9,-0.12528409090909087,34.147,-118.76
"No can say no to cheeseeeeeeeeee!!!

Presenting..

In the picture - Fondue, spring roll, potato pops and vegetableâ€¦ https://t.co/ERl6Ew0opj",Rachna9291,"Mumbai, India",2020-06-01 18:23:29,1,0.0,19.082,72.881
"Don't Feel Upset! leaving your keys untouched. 
#MissingLongDrives #Stayhome #staysafe #Quarentine #covid-19â€¦ https://t.co/hjRJvI2Byf",miscellaneblogs,Noida India,2020-06-01 18:19:54,1,0.0,28.517,77.398
My #heart  â¤ï¸ this is to much!!!!! @blklivesmatter  #peaceful #love #world #music #djlizclark #covid_19 #stayhomeâ€¦ https://t.co/uowzVaHFxW,djlizclark,Las Vegas,2020-06-01 18:06:52,2,0.375,36.255,-115.238
"https://t.co/GexvDrOMCx
Respect teachers ğŸ™
Because u r able to read this only Because of them â¤ï¸
#teacher #classâ€¦ https://t.co/Pgp3Kz8LTd",imAK019,kanjirappally,2020-06-01 17:51:59,1,0.25,9.556,76.787
"Well for him #breastfeeding #protein itâ€™s giving him #gains #gainz 
Iâ€™m just gonna say this 
NOW itâ€™s when you needâ€¦ https://t.co/0z51fle3bE",StefanoRomanG,"Lake Worth, FL",2020-06-01 17:05:04,0,0.0,26.62,-80.059
ORDER NOW AND GET A JDBUNDLES DISCOUNT CARD FOR 15%  OFF YOUR NEXT PURCHASE ğŸ¥³ğŸ¤ªğŸ’³ The Number To Order Is [phone]â€¦ https://t.co/5EDHfVgmi1,jdbundles,,2020-06-01 16:58:54,0,0.0,,
"Happy Monday!! Wishing you all a great week ahead â˜•
#leanercreamer #goodmorning #morning #monday #getup #wakingupâ€¦ https://t.co/5sy4WyC815",LeanerCreamer,,2020-06-01 16:00:56,0,0.8,,
"ARE YOU IN THAT MOOD YETâ‰ï¸
ãƒ»ãƒ»ãƒ»
The Best  #RnB Party in the City is BACK TONIGHTâ€¼ï¸ #MoodMondays @sbamnesia ğŸ™

All R&amp;â€¦ https://t.co/rze1u3H8EG",LynxBDP,"ÃœT: 40.756604,-74.186023",2020-06-01 15:35:26,0,0.5,,
"The time to do everything youâ€™ve been putting off for years has come!

https://t.co/GYiMpxpFu6

#brazilâ€¦ https://t.co/TsK2xVpOLt",layane_mds,,2020-06-01 14:59:45,0,0.0,,
"Covid-19 Prevention Tips

Ask a Doctor Now Â» https://t.co/KzJaXPULPn

#Coronavirus #virus #covid19 #queriesâ€¦ https://t.co/P61QY6liPs",icliniq,"Coimbatore, India",2020-06-01 14:29:40,0,0.0,11.012,76.967
"The painting has begun. Yes, I did this myself. #artistic #quarentine #artisticquarantine https://t.co/waa9fpzOhS",VolleyballEllie,"Philadelphia, PA",2020-06-01 13:58:32,0,0.3333333333333333,40.002,-75.118
"The painting has begun. Yes, I did this myself. #artistic #quarentine #artisticQuarantine https://t.co/EdVYpJrR2R",happydianalove,Gotham,2020-06-01 13:58:13,5,0.3333333333333333,,
"With or without? ğŸŒŠğŸš
â €
#selfie #old #summer #quarentine #2020 https://t.co/gEV7EBDKEW",Shai_Rabbani,South Coast of England ğŸ‡¬ğŸ‡§,2020-06-01 13:53:06,0,0.1,52.838,-2.328
"Home Cooking..,first try failed
.
.
.
#stayathome #homecooking
#quarentine #quedateencasa #truecooks #gastroartâ€¦ https://t.co/YbxIeDNvgs",ChefMSalinas,Miami,2020-06-01 13:50:40,2,-0.125,25.782,-80.229
"ãƒ»ãƒ»ãƒ»
The Best  #RnB Party in the City is BACK TONIGHTâ€¼ï¸ #MoodMondays @sbamnesia ğŸ™

All R&amp;B... ALL NIGHT. If You Missâ€¦ https://t.co/Ghqxh8Qw5B",LynxBDP,"ÃœT: 40.756604,-74.186023",2020-06-01 13:41:03,0,0.5,,
#einerbankz x #staysolidrocky with party girlğŸ”¥ğŸ”¥ #Trending #rap #QuarantineLife #quarentine #music https://t.co/paHsOyFFx7,raplug2020,,2020-06-01 13:19:57,5,0.0,,
"postcard to those who are selected for the collection. Sharing is welcome 
#illustration #coronavirus #pandemicâ€¦ https://t.co/kpjbOZlRoB",saki220,æ—¥æœ¬ æ±äº¬,2020-06-01 09:29:21,0,0.8,35.668,139.741
"[ COVID-19 quarentine selfie] 
#joseconceptes #vinarÃ²s #creative #creativity #portrait #quarentena #cuarentenaâ€¦ https://t.co/8BbxzZ6fVR",Conceptes,VinarÃ²s,2020-06-01 09:19:04,0,0.5,40.47,0.467
"Waking up (late) early for online class, at least i woke upğŸ˜…ğŸ˜‚.#quarentine
#stayathome #onlineclass...",LeobasNicolly,,2020-06-01 09:01:51,0,-0.16666666666666666,,
All this is simply due to the feeling of uselessness in having â€˜someâ€™ free time now. A fact that before was unthinkâ€¦ https://t.co/LZ8YrFI9oX,layane_mds,,2020-06-01 06:40:10,0,0.1375,,
"morning all how is everyone? ğŸ˜ŠğŸ˜Šâ €
what everyone doing today? ğŸ˜ŠğŸ˜Šâ €
#motivstionmorning #earlymornings #quarentine â € https://t.co/KcgbUWHxi0",roseheart1995,"England, United Kingdom",2020-06-01 06:00:14,0,0.0,52.838,-2.328
"Next episode (5th) Live #GoodDayGoodMusic Tribute : MADONNA queen pop of the DJs...
 Tomorrow 02june ğŸ™ğŸµğŸ§ğŸ€â€¦ https://t.co/ashIvB9Emd",SennoDJs,Porto Alegre,2020-06-01 05:13:53,1,0.06818181818181818,-30.109,-51.177
"Bored during the #quarentine ?! We have so many amazing reads posted on my website https://t.co/7A4JWLjV4b
â–ªWe haveâ€¦ https://t.co/VH7aiXGYjk",BeautiesGalaxy,"New York, USA",2020-06-01 05:12:45,1,0.20000000000000004,40.697,-73.98
"@RealJamesWoods What about the shitload of idiots that protested #quarentine ? 105,000 dead now.",darrendempsey73,Hespeler Ontario Canada ,2020-06-01 03:31:44,0,-0.5,43.424,-80.3
They wanted #MartialLaw the whole time. They thought the #quarentine would make us rebel but we didnâ€™t fold. They uâ€¦ https://t.co/hhwmu2Ug7d,brip714,"Anaheim, CA",2020-06-01 03:29:28,5,0.2,33.834,-117.845
Whatâ€™s a girl gotta do to get some followers around here? #follow #anime #naruto #ONEPIECEè€ƒå¯Ÿ #hunterhunter #girlâ€¦ https://t.co/0MBAhRSLCV,TRainb0w,,2020-06-01 02:26:21,4,0.0,,
"Whoâ€™s ready to blow in the summer wind??
.
.
.
.
.
#conradsconcessions #bergencountynj #alcohol #bbq #giftideasâ€¦ https://t.co/Mdpj4yyjKN",ConsConcessions,"Bergen County, NJ",2020-06-01 01:57:09,0,0.2,40.948,-74.083
"Day 19: BeetleJuice. I love Tim Burton movies and this one is nostalgia overload ğŸ¥°

#canada #30dayfilmchallengeâ€¦ https://t.co/lITu7cz50X",MeganNez,"Toronto, Ontario, Canada ğŸ‡¨ğŸ‡¦",2020-06-01 01:55:31,0,0.5,43.718,-79.378
"I miss the days I could cut these haircuts. 
.
.
.
.
#pomeranians #pomeraniansofinstagram #haircuts #oaklandstylistâ€¦ https://t.co/BODkB1JetO",sakurajulie,,2020-06-01 01:47:57,0,0.0,,
"ğ“¨ğ“¸ğ“¾ ğ“¬ğ“ªğ“»ğ“»ğ”‚ ğ“¼ğ“¸ ğ“¶ğ“¾ğ“¬ğ“± ğ“µğ“¸ğ“¿ğ“® ğ“²ğ“· ğ”‚ğ“¸ğ“¾ğ“» ğ“±ğ“®ğ“ªğ“»ğ“½... ğ“–ğ“²ğ“¿ğ“® ğ“¼ğ“¸ğ“¶ğ“® ğ“½ğ“¸ ğ”‚ğ“¸ğ“¾ğ“»ğ“¼ğ“®ğ“µğ“¯ â¤ï¸
.
.
.
#Me #Myself #I #Love #SundayFundayâ€¦ https://t.co/WwrWf4fN8H",Effatthyma_,"Monterrey, MÃ©xico",2020-06-01 01:32:14,0,0.5,25.649,-100.303
Day 77. #coronahomea . #dnd #sunday #travel #charlieutravels #charlieudoesnttravel #filter #macro #macrophotographyâ€¦ https://t.co/MGFIhoq8nR,CharlieUTravels,New York,2020-06-01 00:32:45,0,0.0,40.697,-73.98
2020 needs to pick a fâ€™n struggle! #corona #quarentine #confirmedAliens #murderhornets #riots,suezilla1,Fishtown/Port Richmond/Shoobee,2020-06-01 00:08:55,0,0.0,39.972,-75.129
